-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pan/Documents/Freelance/work01_ws/build/robot_slam
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/config/mapper.yaml
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/config/nav.yaml
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/config/nav2_params.yaml
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/launch/bringup_launch.py
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/launch/localization_launch.py
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/launch/map_server_launch.py
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/launch/navigation_launch.py
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/launch/online_async_launch.py
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/maps/map_1686328902.pgm
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/maps/map_1686328902.yaml
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/rviz/mapping.rviz
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/ament_index/resource_index/package_run_dependencies/robot_slam
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/ament_index/resource_index/parent_prefix_path/robot_slam
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/environment/ament_prefix_path.sh
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/environment/ament_prefix_path.dsv
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/environment/path.sh
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/environment/path.dsv
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/local_setup.bash
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/local_setup.sh
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/local_setup.zsh
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/local_setup.dsv
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/package.dsv
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/ament_index/resource_index/packages/robot_slam
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/cmake/robot_slamConfig.cmake
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/cmake/robot_slamConfig-version.cmake
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_slam/share/robot_slam/package.xml
